openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (707 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1790 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindBFCallers.java (HeadlessAnalyzer)  
INFO  FindBFCallers.java> Image base: 140000000 (GhidraScript)  
INFO  FindBFCallers.java> 
========================================== (GhidraScript)  
INFO  FindBFCallers.java> Finding callers of BF_set_key_v1 at 1410ec460 (GhidraScript)  
INFO  FindBFCallers.java> ========================================== (GhidraScript)  
INFO  FindBFCallers.java>   References: 6 (GhidraScript)  
INFO  FindBFCallers.java> 
  CALLER: FUN_14058b8d0 at 14058b8d0 (GhidraScript)  
INFO  FindBFCallers.java>   Call at: 14058ba75 (offset +0x1a5) (GhidraScript)  
INFO  FindBFCallers.java>   --- Decompiled FUN_14058b8d0 (96 lines) --- (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141a77a44,0x8002,"IDEA-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141ab25b4,0x8002,"IDEA-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416c6390(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416c6380(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416c63a0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416c6370(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141a77a4c,0x8002,"SEED-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_14191c3a0,0x8002,"SEED-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_141726180(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_141726150(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_141726160(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_141726190(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_141726170(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141ab25bc,0x8002,"SM4-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141ab25c0,0x8002,"SM4-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bfd10(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bfd00(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bfd20(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bfcf0(); (GhidraScript)  
INFO  FindBFCallers.java>   ... (241 more lines) (GhidraScript)  
INFO  FindBFCallers.java>   Callers of FUN_1416e3ce0 (2): (GhidraScript)  
INFO  FindBFCallers.java> 
=== DONE === (GhidraScript)  
INFO  REPORT: Save succeeded for processed file: /LoLPrivate.exe (HeadlessAnalyzer)  
